outer medulla inner stripe|outer medulla outer stripe loop of henle|0
hand digit skin|hand digit 1|0
foot interdigit region|foot digit 2|0
right spermatic vein|spermatic vein|0
enteric nervous system|central nervous system|0
stomach proventricular region|stomach region|0
eye posterior chamber|eye anterior chamber|0
nasopharynx|nasopharynx epithelium|0
stomach|stomach submucosa|0
inferior olive dorsal accessory nucleus|inferior olive medial nucleus|0
knee bone|knee|0
liver lobule|liver|0
intestine wall|small intestine wall|0
trigeminal v motor nucleus|trigeminal v sensory nucleus|0
right lung respiratory bronchiole|right lung terminal bronchiole|0
ulnar artery|ulnar collateral artery|0
inferior cerebral vein|inferior cerebellar vein|0
ganglion|ganglionic layer|0
pelvis connective tissue|neck connective tissue|0
left lung respiratory bronchiole|right lung respiratory bronchiole|0
lateral thoracic vein|external thoracic vein|0
intestine mucosa|small intestine mucosa|0
left lung alveolar duct|left lung alveolus|0
foot digit 5 phalanx|foot digit 1 phalanx|0
long bone epiphysis|long bone metaphysis|0
